Country,2016_total_area,2010_Urban_area,urban_area_per
Barbados,430,420.3754272,97.76172726
San Marino,60,57.78162003,96.30270005
Monaco,2,1.920578122,96.0289061
Aruba,180,172.8477478,96.02652656
Puerto Rico,8870,8511.401367,95.95717437
Guam,540,515.956604,95.54751926
Malta,320,293.3409119,91.66903497
St. Kitts and Nevis,260,230.6646423,88.71717012
Virgin Islands (U.S.),350,302.0132141,86.28948974
"Hong Kong SAR, China",1050,901.5428467,85.8612235
Singapore,709.0000153,565.5597534,79.7686518
Bermuda,54.00000095,38.61519241,71.50961431
Bahrain,778.0000305,549.2779541,70.60127668
Cayman Islands,240,160.9671021,67.06962588
Mauritius,2030,1276.015869,62.85792458
Antigua and Barbuda,440,266.2775574,60.51762668
"Macao SAR, China",30.39999962,17.72437096,58.30385257
American Samoa,200,116.1668701,58.08343505
St. Lucia,610,351.2103882,57.57547348
Grenada,340,169.5156097,49.85753226
Trinidad and Tobago,5130,2286.748047,44.57598532
Isle of Man,570,241.8645325,42.43237412
West Bank and Gaza,6020,2496.458252,41.46940618
Belgium,30280,12349.22852,40.78344954
Netherlands,33690,12802.99316,38.00235429
"Micronesia, Fed. Sts.",700,243.1120605,34.73029436
Dominica,750,251.302948,33.50705973
Luxembourg,2430,801.083374,32.96639399
Japan,364560,108678.2422,29.81079718
Israel,21640,6399.019531,29.57033055
St. Vincent and the Grenadines,390,111.6811523,28.6361929
Jamaica,10830,3000.631592,27.7066629
Seychelles,460,122.5104828,26.63271365
Tonga,720,181.8270264,25.25375367
Italy,294140,73540.88281,25.002
Cyprus,9240,2280.400391,24.67965791
United Kingdom,241930,58698.75,24.26269995
Faroe Islands,1396.000061,335.4758301,24.03121887
Northern Mariana Islands,460,108.512558,23.58968652
Lebanon,10230,2317.423828,22.65321435
"Korea, Rep.",97489.00391,21922.01563,22.48665465
Denmark,41990,9295.174805,22.13663921
Kuwait,17820,3942.298828,22.12288905
Switzerland,39516.00098,7898.148926,19.98721715
Brunei Darussalam,5270,1017.068604,19.2992145
Germany,349360,62374.19922,17.85384681
El Salvador,20720,3598.269287,17.36616451
France,547556.9922,86463.0625,15.79069645
Greece,128900,18519.16406,14.3670784
Spain,499563.9844,69794.58594,13.97110042
Portugal,91605.5957,12764.67676,13.93438541
Qatar,11610,1495.149292,12.87811621
Slovenia,20141.99951,2509.15625,12.45733448
United Arab Emirates,71020,8568.158203,12.06443002
North Macedonia,25220,2667.351074,10.57633257
Comoros,1861.000061,196.407196,10.55385221
Dominican Republic,48310,5089.375977,10.53482918
Poland,306190,30501.3418,9.961573467
Fiji,18270,1746.58667,9.559861357
Croatia,55960,5302.795898,9.476046994
Cuba,104020,9572.447266,9.202506505
United States,9147420,802053.5923,8.768085343
Bangladesh,130170,11125.3916,8.546816932
Ireland,68890,5638.355957,8.184578251
Costa Rica,51060,4051.562988,7.934905969
Moldova,32890,2607.522217,7.928009173
Sweden,407310,31152.32031,7.648307262
India,2973190,222688.2344,7.489875669
Lithuania,62642.00195,4610.856445,7.360646693
Thailand,510890,36597.01563,7.163384609
Sao Tome and Principe,960,68.23683167,7.108003299
Romania,230080,15594.78906,6.777985509
Palau,460,30.74201965,6.68304775
Finland,303910,20052.17383,6.598063186
Syrian Arab Republic,183630,11955.19727,6.51048155
French Polynesia,3660,238.1499786,6.506830016
Sri Lanka,62710,4016.146484,6.404315873
Tunisia,155360,9897.881836,6.370933211
Albania,27400,1689.403809,6.165707332
Bulgaria,108560,6678.94043,6.15230327
Estonia,43470,2614.681396,6.014910044
South Asia,4771603.999,273701.7139,5.736052572
Turkey,769630,44090.15625,5.728747093
Norway,365123.0078,20282.20508,5.554896472
Ukraine,579290,32160.1582,5.551650848
Latvia,62180,3278.516846,5.272622782
Mexico,1943950,102418.1094,5.268556774
Georgia,69490,3602.762939,5.184577549
North America,18240984,928603.3716,5.090752624
Malaysia,328550,15564.95215,4.737468315
Eswatini,17200,802.2711182,4.664366966
Pakistan,770880,35871.94141,4.653375546
Cabo Verde,4030,180.3818817,4.475977213
"Gambia, The",10120,446.1829224,4.408922158
South Africa,1213090,53460.3125,4.406953524
Ecuador,248360,10905.65137,4.391065941
"Bahamas, The",10010,425.8963623,4.254708914
"Iran, Islamic Rep.",1628760,69242.76563,4.251256516
China,9388210,380679.3,4.054865624
"Venezuela, RB",882050,34403.92578,3.900450743
Panama,74340,2892.144043,3.890427822
Guatemala,107160,4132.351074,3.856244003
Belarus,202988.0078,7783.031738,3.834232289
Samoa,2830,108.1327591,3.820945551
Jordan,88780,3383.973877,3.81163987
Philippines,298170,10817.37305,3.627921337
Bosnia and Herzegovina,51200,1723.146729,3.365520955
Honduras,111890,3702.359375,3.308927853
Colombia,1109500,36132.13672,3.256614396
New Zealand,263310,8116.299805,3.082412292
Togo,54390,1663.073608,3.057682677
Iraq,434128.0078,12429.91504,2.863191228
World,127354641.4,3629312.187,2.84976829
Haiti,27560,764.3450928,2.773385678
Ghana,227540,6239.439453,2.742128616
Morocco,446300,12057.44141,2.70164495
Uruguay,175020,4689.679688,2.679510735
Vietnam,310070,7589.041504,2.447525238
"Egypt, Arab Rep.",995450,24270.23242,2.438116673
Timor-Leste,14870,359.4190674,2.4170751
Nicaragua,120340,2882.378662,2.39519583
Middle East & North Africa,11223466.01,261305.5448,2.32820721
Indonesia,1811570,42076.82813,2.322671944
Upper middle income,57551063.02,1306019.528,2.269323032
Belize,22810,508.0564575,2.227340892
Argentina,2736690,55032.20313,2.010903797
"Korea, Dem. People’s Rep.",120410,2343.61377,1.946361407
Malawi,94280,1815.103394,1.925226341
Saudi Arabia,2149690,41223.73828,1.917659676
Nigeria,910770,17196.23438,1.888098464
Turks and Caicos Islands,950,17.49214363,1.841278277
Oman,309500,5651.354004,1.825962521
Chile,743532.0313,12027.5166,1.61761916
Brazil,8358140,134981.375,1.61496906
Canada,9093510,126511.1641,1.391224776
Benin,112760,1447.184937,1.283420483
Peru,1280000,16425.76758,1.283263092
Algeria,2381740,30195.79688,1.267804079
Russian Federation,16376870,187538.1445,1.145140338
New Caledonia,18280,208.4334564,1.140226786
Cote d'Ivoire,318000,3466.161621,1.089987931
Guinea-Bissau,28120,306.3417664,1.089408842
Myanmar,653080,6960.023438,1.065722949
Iceland,100250,1023.837036,1.021283826
Sierra Leone,72180,710.4832764,0.984321525
Senegal,192530,1796.192627,0.932941685
"Yemen, Rep.",527970,4703.399902,0.890846052
Vanuatu,12190,97.80545807,0.80234174
Cameroon,472710,3680.405762,0.778575821
Kenya,569140,4187.614746,0.735779377
Sub-Saharan Africa,21242361,140495.0269,0.661390826
Cambodia,176520,1152.062866,0.652652881
Djibouti,23180,149.8288422,0.646371192
Guinea,245720,1473.595703,0.599705235
Libya,1759540,10082.89258,0.573041396
Ethiopia,1000000,5166.71582,0.516671582
Australia,7692020,36745.70313,0.477712007
Liberia,96320,434.2752991,0.450867213
Kiribati,810,3.643230915,0.449781594
Suriname,156000,692.7034912,0.444040699
Papua New Guinea,452860,2003.610596,0.44243488
Lao PDR,230800,1018.75415,0.441401278
"Congo, Dem. Rep.",2267050,9061.722656,0.399714283
Madagascar,581800,2272.414795,0.390583499
Tanzania,885800,3405.80542,0.38448921
Eritrea,101000,366.6149292,0.362985078
Mozambique,786380,2739.14502,0.348323332
Equatorial Guinea,28050,97.47089386,0.347489818
Gabon,257670,836.4829102,0.324633411
Guyana,196850,626.756958,0.318393171
"Congo, Rep.",341500,1087.161865,0.318349009
Namibia,823290,2467.779053,0.299746025
Solomon Islands,27990,72.10932922,0.257625328
Mali,1220190,2910.42749,0.238522483
Angola,1246700,1427.029541,0.11446455
Mauritania,1030700,771.6014404,0.074861884
Somalia,627340,398.7160645,0.063556614
Greenland,410450,33.34839249,0.008124837
Afghanistan,652860,0,0
Andorra,470,,0
Armenia,28470,,0
Austria,82522.99805,,0
Azerbaijan,82670,,0
Bhutan,38143.99902,,0
Bolivia,1083300,,0
Botswana,566730,,0
Burkina Faso,273600,,0
Burundi,25680,,0
Central African Republic,622980,,0
Chad,1259200,,0
Channel Islands,197.9999924,,0
Curacao,444,,0
Czech Republic,77220,,0
Hungary,90530,,0
Kazakhstan,2699700,,0
Kosovo,10887,,0
Kyrgyz Republic,191800,,0
Lesotho,30360,,0
Liechtenstein,160,,0
Maldives,300,0,0
Marshall Islands,180,0,0
Mongolia,1553560,,0
Montenegro,13450,,0
Nepal,143350,,0
Niger,1266700,,0
Paraguay,397300,,0
Rwanda,24670,,0
Serbia,87460,,0
Sint Maarten (Dutch part),34,,0
Slovak Republic,48080,,0
St. Martin (French part),54.4,,0
Tajikistan,138790,,0
Turkmenistan,469930,,0
Tuvalu,30,0,0
Uganda,200520,,0
Uzbekistan,425400,,0
Zambia,743390,,0
Zimbabwe,386850,,0